pair_id,name_1,name_2,canonical_1,canonical_2,entity_type,label,pair_source,confidence,note
KG_POS_0074,Blockchain technology,Blockchain infrastructure,blockchain technology,blockchain infrastructure,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0075,Blockchain technology,blockchain enabled traceability,blockchain technology,blockchain enabled traceability,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0076,BCT,bct,bct,bct,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0077,BCT,block chain technology,bct,block chain technology,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0078,BCT,block chain,bct,block chain,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0079,BCT,blockchain technologies,bct,blockchain technologies,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0080,BCT,Blockchain,bct,blockchain,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0081,BCT,blockchain,bct,blockchain,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0082,BCT,blockchain implementation,bct,blockchain implementation,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0083,BCT,blockchain adoption,bct,blockchain adoption,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0084,BCT,blockchain platform,bct,blockchain platform,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0085,BCT,blockchain applications,bct,blockchain applications,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0086,BCT,Blockchain infrastructure,bct,blockchain infrastructure,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0087,BCT,blockchain enabled traceability,bct,blockchain enabled traceability,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0088,bct,block chain technology,bct,block chain technology,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0089,bct,block chain,bct,block chain,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0090,bct,blockchain technologies,bct,blockchain technologies,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0091,bct,Blockchain,bct,blockchain,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0092,bct,blockchain,bct,blockchain,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0093,bct,blockchain implementation,bct,blockchain implementation,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0094,bct,blockchain adoption,bct,blockchain adoption,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0095,bct,blockchain platform,bct,blockchain platform,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0096,bct,blockchain applications,bct,blockchain applications,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0097,bct,Blockchain infrastructure,bct,blockchain infrastructure,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0098,bct,blockchain enabled traceability,bct,blockchain enabled traceability,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0099,block chain technology,block chain,block chain technology,block chain,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0100,block chain technology,blockchain technologies,block chain technology,blockchain technologies,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0101,block chain technology,Blockchain,block chain technology,blockchain,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0102,block chain technology,blockchain,block chain technology,blockchain,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0103,block chain technology,blockchain implementation,block chain technology,blockchain implementation,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0104,block chain technology,blockchain adoption,block chain technology,blockchain adoption,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0105,block chain technology,blockchain platform,block chain technology,blockchain platform,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0106,block chain technology,blockchain applications,block chain technology,blockchain applications,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0107,block chain technology,Blockchain infrastructure,block chain technology,blockchain infrastructure,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0108,block chain technology,blockchain enabled traceability,block chain technology,blockchain enabled traceability,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0109,block chain,blockchain technologies,block chain,blockchain technologies,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0110,block chain,Blockchain,block chain,blockchain,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0111,block chain,blockchain,block chain,blockchain,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0112,block chain,blockchain implementation,block chain,blockchain implementation,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0113,block chain,blockchain adoption,block chain,blockchain adoption,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0114,block chain,blockchain platform,block chain,blockchain platform,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0115,block chain,blockchain applications,block chain,blockchain applications,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0116,block chain,Blockchain infrastructure,block chain,blockchain infrastructure,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0117,block chain,blockchain enabled traceability,block chain,blockchain enabled traceability,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0118,blockchain technologies,Blockchain,blockchain technologies,blockchain,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0119,blockchain technologies,blockchain,blockchain technologies,blockchain,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0120,blockchain technologies,blockchain implementation,blockchain technologies,blockchain implementation,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0121,blockchain technologies,blockchain adoption,blockchain technologies,blockchain adoption,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0122,blockchain technologies,blockchain platform,blockchain technologies,blockchain platform,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0123,blockchain technologies,blockchain applications,blockchain technologies,blockchain applications,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0124,blockchain technologies,Blockchain infrastructure,blockchain technologies,blockchain infrastructure,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0125,blockchain technologies,blockchain enabled traceability,blockchain technologies,blockchain enabled traceability,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0126,Blockchain,blockchain,blockchain,blockchain,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0127,Blockchain,blockchain implementation,blockchain,blockchain implementation,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0128,Blockchain,blockchain adoption,blockchain,blockchain adoption,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0129,Blockchain,blockchain platform,blockchain,blockchain platform,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0130,Blockchain,blockchain applications,blockchain,blockchain applications,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0131,Blockchain,Blockchain infrastructure,blockchain,blockchain infrastructure,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0132,Blockchain,blockchain enabled traceability,blockchain,blockchain enabled traceability,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0133,blockchain,blockchain implementation,blockchain,blockchain implementation,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0134,blockchain,blockchain adoption,blockchain,blockchain adoption,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0135,blockchain,blockchain platform,blockchain,blockchain platform,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0136,blockchain,blockchain applications,blockchain,blockchain applications,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0137,blockchain,Blockchain infrastructure,blockchain,blockchain infrastructure,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0138,blockchain,blockchain enabled traceability,blockchain,blockchain enabled traceability,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0139,blockchain implementation,blockchain adoption,blockchain implementation,blockchain adoption,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0140,blockchain implementation,blockchain platform,blockchain implementation,blockchain platform,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0141,blockchain implementation,blockchain applications,blockchain implementation,blockchain applications,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0142,blockchain implementation,Blockchain infrastructure,blockchain implementation,blockchain infrastructure,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0143,blockchain implementation,blockchain enabled traceability,blockchain implementation,blockchain enabled traceability,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0144,blockchain adoption,blockchain platform,blockchain adoption,blockchain platform,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0145,blockchain adoption,blockchain applications,blockchain adoption,blockchain applications,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0146,blockchain adoption,Blockchain infrastructure,blockchain adoption,blockchain infrastructure,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0147,blockchain adoption,blockchain enabled traceability,blockchain adoption,blockchain enabled traceability,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0148,blockchain platform,blockchain applications,blockchain platform,blockchain applications,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0149,blockchain platform,Blockchain infrastructure,blockchain platform,blockchain infrastructure,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0150,blockchain platform,blockchain enabled traceability,blockchain platform,blockchain enabled traceability,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0151,blockchain applications,Blockchain infrastructure,blockchain applications,blockchain infrastructure,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0152,blockchain applications,blockchain enabled traceability,blockchain applications,blockchain enabled traceability,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0153,Blockchain infrastructure,blockchain enabled traceability,blockchain infrastructure,blockchain enabled traceability,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'blockchain technology'
KG_POS_0154,bct system,BCT-based system,bct system,bct-based system,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'bct system'
KG_POS_0155,bct system,BCT-based monitoring systems,bct system,bct-based monitoring systems,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'bct system'
KG_POS_0156,bct system,BCT assisted real-time information,bct system,bct assisted real-time information,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'bct system'
KG_POS_0157,bct system,BCT-assisted livestock monitoring,bct system,bct-assisted livestock monitoring,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'bct system'
KG_POS_0158,BCT-based system,BCT-based monitoring systems,bct-based system,bct-based monitoring systems,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'bct system'
KG_POS_0159,BCT-based system,BCT assisted real-time information,bct-based system,bct assisted real-time information,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'bct system'
KG_POS_0160,BCT-based system,BCT-assisted livestock monitoring,bct-based system,bct-assisted livestock monitoring,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'bct system'
KG_POS_0161,BCT-based monitoring systems,BCT assisted real-time information,bct-based monitoring systems,bct assisted real-time information,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'bct system'
KG_POS_0162,BCT-based monitoring systems,BCT-assisted livestock monitoring,bct-based monitoring systems,bct-assisted livestock monitoring,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'bct system'
KG_POS_0163,BCT assisted real-time information,BCT-assisted livestock monitoring,bct assisted real-time information,bct-assisted livestock monitoring,Technology,1,kg_triples_blockchain_variants,1.0,Both refer to canonical: 'bct system'
KG_DIS_0001,late blight,Late Blight,late blight,late blight,Disease,1,kg_triples_disease_seeds,1.0,Both refer to canonical: 'late blight'
KG_DIS_0002,late blight,LATE BLIGHT,late blight,late blight,Disease,1,kg_triples_disease_seeds,1.0,Both refer to canonical: 'late blight'
KG_DIS_0003,late blight,late-blight,late blight,late-blight,Disease,1,kg_triples_disease_seeds,1.0,Both refer to canonical: 'late blight'
KG_DIS_0004,late blight,LB,late blight,lb,Disease,1,kg_triples_disease_seeds,1.0,Both refer to canonical: 'late blight'
KG_DIS_0005,late blight,late blight disease,late blight,late blight disease,Disease,1,kg_triples_disease_seeds,1.0,Both refer to canonical: 'late blight'
KG_DIS_0006,late blight,potato late blight,late blight,potato late blight,Disease,1,kg_triples_disease_seeds,1.0,Both refer to canonical: 'late blight'
KG_DIS_0007,late blight,tomato late blight,late blight,tomato late blight,Disease,1,kg_triples_disease_seeds,1.0,Both refer to canonical: 'late blight'
KG_DIS_0008,Late Blight,LATE BLIGHT,late blight,late blight,Disease,1,kg_triples_disease_seeds,1.0,Both refer to canonical: 'late blight'
KG_DIS_0009,Late Blight,late-blight,late blight,late-blight,Disease,1,kg_triples_disease_seeds,1.0,Both refer to canonical: 'late blight'
KG_DIS_0010,Late Blight,LB,late blight,lb,Disease,1,kg_triples_disease_seeds,1.0,Both refer to canonical: 'late blight'
